record_id,begin,length,type
1||||1||||,48,16,HOSPITAL
1||||1||||,138,16,HOSPITAL
1||||1||||,402,16,HOSPITAL
1||||1||||,671,7,HOSPITAL
1||||1||||,724,2,HOSPITAL
1||||1||||,3,2,AGE
1||||1||||,192,4,DATE
1||||1||||,333,5,DATE
1||||1||||,663,4,DATE
1||||4||||,22,17,HOSPITAL
1||||4||||,315,2,HOSPITAL
1||||4||||,0,2,AGE
1||||4||||,167,2,DATE
1||||4||||,318,4,DATE
1||||5||||,77,6,NAME
1||||5||||,68,2,HOSPITAL
1||||5||||,116,6,HOSPITAL
1||||5||||,346,11,HOSPITAL
1||||5||||,2417,2,HOSPITAL
1||||5||||,2380,11,CITY
1||||5||||,42,2,AGE
1||||6||||,36,4,DATE
1||||6||||,55,3,DATE
1||||16||||,770,6,NAME
1||||17||||,914,5,NAME
1||||19||||,583,6,NAME
1||||20||||,1058,6,NAME
1||||22||||,210,10,NAME
1||||25||||,114,6,DATE
1||||25||||,370,2,DATE
1||||26||||,41,4,NAME
1||||27||||,36,2,AGE
1||||27||||,124,3,DATE
1||||27||||,137,3,DATE
1||||27||||,162,3,DATE
1||||27||||,147,3,DATE
1||||27||||,189,3,DATE
1||||28||||,638,7,NAME
1||||33||||,25,10,CITY
1||||34||||,399,7,NAME
1||||34||||,536,7,NAME
1||||34||||,1159,2,DATE
1||||35||||,1360,6,NAME
1||||35||||,1371,6,NAME
1||||37||||,121,7,NAME
1||||43||||,202,5,DATE
1||||51||||,902,7,NAME
1||||52||||,822,3,LOCATION
1||||53||||,395,7,NAME
1||||53||||,0,2,AGE
1||||53||||,53,6,DATE
1||||53||||,110,4,DATE
1||||53||||,796,4,DATE
1||||54||||,29,2,AGE
1||||54||||,84,3,DATE
1||||54||||,376,3,DATE
1||||54||||,407,4,DATE
1||||54||||,836,5,DATE
1||||54||||,1275,5,DATE
1||||56||||,39,2,NAME
1||||60||||,39,5,NAME
1||||63||||,607,7,NAME
1||||63||||,568,3,LOCATION
1||||63||||,556,11,LOCATION
1||||64||||,446,7,NAME
1||||64||||,458,5,NAME
1||||64||||,468,5,NAME
1||||64||||,766,7,NAME
1||||66||||,206,7,NAME
1||||72||||,254,10,HOSPITAL
1||||72||||,795,6,DATE
1||||74||||,166,6,HOSPITAL
1||||78||||,131,6,HOSPITAL
1||||80||||,578,7,NAME
1||||81||||,675,7,NAME
1||||81||||,696,6,HOSPITAL
1||||83||||,867,3,STATE
1||||85||||,25,6,DATE
1||||85||||,784,6,DATE
1||||85||||,873,6,DATE
1||||86||||,59,3,DATE
1||||86||||,127,3,DATE
1||||86||||,574,3,DATE
1||||89||||,139,6,NAME
1||||89||||,42,4,HOSPITAL
1||||89||||,152,14,ORGANIZATION
1||||89||||,197,26,ORGANIZATION
1||||90||||,141,5,NAME
1||||91||||,893,7,NAME
1||||91||||,913,5,NAME
1||||92||||,61,7,NAME
1||||93||||,1220,11,ORGANIZATION
1||||93||||,21,8,DATE
1||||93||||,933,9,DATE
1||||94||||,101,14,ORGANIZATION
2||||2||||,30,13,HOSPITAL
2||||2||||,252,13,HOSPITAL
2||||2||||,480,4,HOSPITAL
2||||2||||,632,2,HOSPITAL
2||||2||||,1,2,AGE
2||||2||||,86,4,DATE
2||||2||||,229,5,DATE
2||||2||||,496,4,DATE
2||||7||||,34,5,NAME
2||||12||||,143,5,NAME
